"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS"
"USC00042319","DEATH VALLEY, CA US","2018-01-01","0.00","0.0","0.0","65","34","42"
"USC00042319","DEATH VALLEY, CA US","2018-01-02","0.00","0.0","0.0","61","38","46"
"USC00042319","DEATH VALLEY, CA US","2018-01-03","0.00","0.0","0.0","69","34","54"
"USC00042319","DEATH VALLEY, CA US","2018-01-04","0.00","0.0","0.0","69","39","48"
"USC00042319","DEATH VALLEY, CA US","2018-01-05","0.00","0.0","0.0","74","40","57"
"USC00042319","DEATH VALLEY, CA US","2018-01-06","0.00","0.0","0.0","74","47","65"
"USC00042319","DEATH VALLEY, CA US","2018-01-07","0.00","0.0","0.0","77","54","60"
"USC00042319","DEATH VALLEY, CA US","2018-01-08","0.07","0.0","0.0","62","52","52"
"USC00042319","DEATH VALLEY, CA US","2018-01-09","0.40","0.0","0.0","60","51","51"
"USC00042319","DEATH VALLEY, CA US","2018-01-10","0.00","0.0","0.0","64","49","50"
"USC00042319","DEATH VALLEY, CA US","2018-01-11","0.00","0.0","0.0","67","45","51"
"USC00042319","DEATH VALLEY, CA US","2018-01-12","0.00","0.0","0.0","68","44","51"
"USC00042319","DEATH VALLEY, CA US","2018-01-13","0.00","0.0","0.0","73","45","55"
"USC00042319","DEATH VALLEY, CA US","2018-01-14","0.00","0.0","0.0","72","44","55"
"USC00042319","DEATH VALLEY, CA US","2018-01-15","0.00","0.0","0.0","73","46","55"
"USC00042319","DEATH VALLEY, CA US","2018-01-16","0.00","0.0","0.0","70","49","54"
"USC00042319","DEATH VALLEY, CA US","2018-01-17","0.00","0.0","0.0","71","47","54"
"USC00042319","DEATH VALLEY, CA US","2018-01-18","0.00","0.0","0.0","71","46","53"
"USC00042319","DEATH VALLEY, CA US","2018-01-19","0.01","0.0","0.0","78","48","56"
"USC00042319","DEATH VALLEY, CA US","2018-01-20","0.00","0.0","0.0","68","54","56"
"USC00042319","DEATH VALLEY, CA US","2018-01-21","0.00","0.0","0.0","69","46","47"
"USC00042319","DEATH VALLEY, CA US","2018-01-22","0.00","0.0","0.0","66","39","45"
"USC00042319","DEATH VALLEY, CA US","2018-01-23","0.00","0.0","0.0","69","37","46"
"USC00042319","DEATH VALLEY, CA US","2018-01-24","0.00","0.0","0.0","69","37","47"
"USC00042319","DEATH VALLEY, CA US","2018-01-25","0.00","0.0","0.0","75","42","52"
"USC00042319","DEATH VALLEY, CA US","2018-01-26","0.00","0.0","0.0","69","42","53"
"USC00042319","DEATH VALLEY, CA US","2018-01-27","0.00","0.0","0.0","69","38","50"
"USC00042319","DEATH VALLEY, CA US","2018-01-28","0.00","0.0","0.0","81","44","56"
"USC00042319","DEATH VALLEY, CA US","2018-01-29","0.00","0.0","0.0","81","48","61"
"USC00042319","DEATH VALLEY, CA US","2018-01-30","0.00","0.0","0.0","79","48","60"
"USC00042319","DEATH VALLEY, CA US","2018-01-31","0.00","0.0","0.0","78","44","53"
"USC00042319","DEATH VALLEY, CA US","2018-02-01","0.00","0.0","0.0","79","45","52"
"USC00042319","DEATH VALLEY, CA US","2018-02-02","0.00","0.0","0.0","81","45","59"
"USC00042319","DEATH VALLEY, CA US","2018-02-03","0.00","0.0","0.0","81","46","59"
"USC00042319","DEATH VALLEY, CA US","2018-02-04","0.00","0.0","0.0","87","57","61"
"USC00042319","DEATH VALLEY, CA US","2018-02-05","0.00","0.0","0.0","85","47","63"
"USC00042319","DEATH VALLEY, CA US","2018-02-06","0.00","0.0","0.0","88","51","70"
"USC00042319","DEATH VALLEY, CA US","2018-02-07","0.00","0.0","0.0","83","53","60"
"USC00042319","DEATH VALLEY, CA US","2018-02-08","0.00","0.0","0.0","85","48","57"
"USC00042319","DEATH VALLEY, CA US","2018-02-09","0.00","0.0","0.0","82","46","55"
"USC00042319","DEATH VALLEY, CA US","2018-02-10","0.00","0.0","0.0","82","48","62"
"USC00042319","DEATH VALLEY, CA US","2018-02-11","0.00","0.0","0.0","73","49","56"
"USC00042319","DEATH VALLEY, CA US","2018-02-12","0.00","0.0","0.0","70","47","57"
"USC00042319","DEATH VALLEY, CA US","2018-02-13","0.00","0.0","0.0","72","54","57"
"USC00042319","DEATH VALLEY, CA US","2018-02-14","0.00","0.0","0.0","74","50","58"
"USC00042319","DEATH VALLEY, CA US","2018-02-15","0.00","0.0","0.0","76","48","63"
"USC00042319","DEATH VALLEY, CA US","2018-02-16","0.00","0.0","0.0","76","53","56"
"USC00042319","DEATH VALLEY, CA US","2018-02-17","0.00","0.0","0.0","76","42","55"
"USC00042319","DEATH VALLEY, CA US","2018-02-18","0.00","0.0","0.0","79","41","66"
"USC00042319","DEATH VALLEY, CA US","2018-02-19","0.00","0.0","0.0","66","46","46"
"USC00042319","DEATH VALLEY, CA US","2018-02-20","0.00","0.0","0.0","62","38","45"
"USC00042319","DEATH VALLEY, CA US","2018-02-21","0.00","0.0","0.0","65","39","48"
"USC00042319","DEATH VALLEY, CA US","2018-02-22","0.00","0.0","0.0","67","37","49"
"USC00042319","DEATH VALLEY, CA US","2018-02-23","0.00","0.0","0.0","64","40","43"
"USC00042319","DEATH VALLEY, CA US","2018-02-24","0.00","0.0","0.0","60","38","45"
"USC00042319","DEATH VALLEY, CA US","2018-02-25","0.00","0.0","0.0","70","42","47"
"USC00042319","DEATH VALLEY, CA US","2018-02-26","0.05","0.0","0.0","69","36","62"
"USC00042319","DEATH VALLEY, CA US","2018-02-27","0.00","0.0","0.0","62","44","45"
"USC00042319","DEATH VALLEY, CA US","2018-02-28","0.00","0.0","0.0","69","38","53"
"USC00042319","DEATH VALLEY, CA US","2018-03-01","0.00","0.0","0.0","77","47","62"
"USC00042319","DEATH VALLEY, CA US","2018-03-02","0.00","0.0","0.0","77","61","65"
"USC00042319","DEATH VALLEY, CA US","2018-03-03","0.00","0.0","0.0","73","52","53"
"USC00042319","DEATH VALLEY, CA US","2018-03-04","0.00","0.0","0.0","70","44","52"
"USC00042319","DEATH VALLEY, CA US","2018-03-05","0.00","0.0","0.0","72","47","53"
"USC00042319","DEATH VALLEY, CA US","2018-03-06","0.00","0.0","0.0","79","48","59"
"USC00042319","DEATH VALLEY, CA US","2018-03-07","0.00","0.0","0.0","75","48","50"
"USC00042319","DEATH VALLEY, CA US","2018-03-08","0.00","0.0","0.0","80","41","60"
"USC00042319","DEATH VALLEY, CA US","2018-03-09","0.00","0.0","0.0","83","48","63"
"USC00042319","DEATH VALLEY, CA US","2018-03-10","0.04","0.0","0.0","80","58","59"
"USC00042319","DEATH VALLEY, CA US","2018-03-11","0.08","0.0","0.0","82","58","67"
"USC00042319","DEATH VALLEY, CA US","2018-03-12","0.00","0.0","0.0","85","58","72"
"USC00042319","DEATH VALLEY, CA US","2018-03-13","0.00","0.0","0.0","90","59","75"
"USC00042319","DEATH VALLEY, CA US","2018-03-14","0.00","0.0","0.0","80","64","65"
"USC00042319","DEATH VALLEY, CA US","2018-03-15","0.00","0.0","0.0","77","56","64"
"USC00042319","DEATH VALLEY, CA US","2018-03-16","0.00","0.0","0.0","77","55","63"
"USC00042319","DEATH VALLEY, CA US","2018-03-17","0.00","0.0","0.0","73","55","60"
"USC00042319","DEATH VALLEY, CA US","2018-03-18","0.00","0.0","0.0","74","47","61"
"USC00042319","DEATH VALLEY, CA US","2018-03-19","0.00","0.0","0.0","81","49","65"
"USC00042319","DEATH VALLEY, CA US","2018-03-20","0.00","0.0","0.0","79","52","68"
"USC00042319","DEATH VALLEY, CA US","2018-03-21","0.00","0.0","0.0","83","58","72"
"USC00042319","DEATH VALLEY, CA US","2018-03-22","0.03","0.0","0.0","79","66","67"
"USC00042319","DEATH VALLEY, CA US","2018-03-23","0.00","0.0","0.0","84","59","67"
"USC00042319","DEATH VALLEY, CA US","2018-03-24","0.00","0.0","0.0","81","63","63"
"USC00042319","DEATH VALLEY, CA US","2018-03-25","0.00","0.0","0.0","79","57","65"
"USC00042319","DEATH VALLEY, CA US","2018-03-26","0.00","0.0","0.0","79","56","64"
"USC00042319","DEATH VALLEY, CA US","2018-03-27","0.00","0.0","0.0","84","59","75"
"USC00042319","DEATH VALLEY, CA US","2018-03-28","0.00","0.0","0.0","94","70","75"
"USC00042319","DEATH VALLEY, CA US","2018-03-29","0.00","0.0","0.0","96","68","83"
"USC00042319","DEATH VALLEY, CA US","2018-03-30","0.00","0.0","0.0","97","68","78"
"USC00042319","DEATH VALLEY, CA US","2018-03-31","0.00","0.0","0.0","99","65","84"
"USC00042319","DEATH VALLEY, CA US","2018-04-01","0.00","0.0","0.0","97","66","81"
"USC00042319","DEATH VALLEY, CA US","2018-04-02","0.00","0.0","0.0","90","69","80"
"USC00042319","DEATH VALLEY, CA US","2018-04-03","0.00","0.0","0.0","93","72","74"
"USC00042319","DEATH VALLEY, CA US","2018-04-04","0.00","0.0","0.0","95","61","76"
"USC00042319","DEATH VALLEY, CA US","2018-04-05","0.00","0.0","0.0","96","70","85"
"USC00042319","DEATH VALLEY, CA US","2018-04-06","0.00","0.0","0.0","98","76","83"
"USC00042319","DEATH VALLEY, CA US","2018-04-07","0.00","0.0","0.0","100","77","79"
"USC00042319","DEATH VALLEY, CA US","2018-04-08","0.00","0.0","0.0","96","65","76"
"USC00042319","DEATH VALLEY, CA US","2018-04-09","0.00","0.0","0.0","97","69","80"
"USC00042319","DEATH VALLEY, CA US","2018-04-10","0.00","0.0","0.0","104","64","91"
"USC00042319","DEATH VALLEY, CA US","2018-04-11","0.00","0.0","0.0","103","80","80"
"USC00042319","DEATH VALLEY, CA US","2018-04-12","0.00","0.0","0.0","83","67","68"
"USC00042319","DEATH VALLEY, CA US","2018-04-13","0.00","0.0","0.0","86","59","69"
"USC00042319","DEATH VALLEY, CA US","2018-04-14","0.00","0.0","0.0","91","64","75"
"USC00042319","DEATH VALLEY, CA US","2018-04-15","0.00","0.0","0.0","95","64","77"
"USC00042319","DEATH VALLEY, CA US","2018-04-16","0.00","0.0","0.0","82","59","59"
"USC00042319","DEATH VALLEY, CA US","2018-04-17","0.00","0.0","0.0","79","54","66"
"USC00042319","DEATH VALLEY, CA US","2018-04-18","0.00","0.0","0.0","87","54","74"
"USC00042319","DEATH VALLEY, CA US","2018-04-19","0.00","0.0","0.0","78","62","67"
"USC00042319","DEATH VALLEY, CA US","2018-04-20","0.00","0.0","0.0","95","59","76"
"USC00042319","DEATH VALLEY, CA US","2018-04-21","0.00","0.0","0.0","99","67","81"
"USC00042319","DEATH VALLEY, CA US","2018-04-22","0.00","0.0","0.0","103","68","87"
"USC00042319","DEATH VALLEY, CA US","2018-04-23","0.00","0.0","0.0","104","76","83"
"USC00042319","DEATH VALLEY, CA US","2018-04-24","0.00","0.0","0.0","105","73","87"
"USC00042319","DEATH VALLEY, CA US","2018-04-25","0.00","0.0","0.0","106","70","85"
"USC00042319","DEATH VALLEY, CA US","2018-04-26","0.00","0.0","0.0","108","73","90"
"USC00042319","DEATH VALLEY, CA US","2018-04-27","0.00","0.0","0.0","104","80","80"
"USC00042319","DEATH VALLEY, CA US","2018-04-28","0.00","0.0","0.0","95","70","79"
"USC00042319","DEATH VALLEY, CA US","2018-04-29","0.00","0.0","0.0","95","71","74"
"USC00042319","DEATH VALLEY, CA US","2018-04-30","0.00","0.0","0.0","85","65","73"
"USC00042319","DEATH VALLEY, CA US","2018-05-01","0.00","0.0","0.0","84","60","60"
"USC00042319","DEATH VALLEY, CA US","2018-05-02","0.00","0.0","0.0","82","59","73"
"USC00042319","DEATH VALLEY, CA US","2018-05-03","0.00","0.0","0.0","97","63","83"
"USC00042319","DEATH VALLEY, CA US","2018-05-04","0.00","0.0","0.0","102","66","87"
"USC00042319","DEATH VALLEY, CA US","2018-05-05","0.00","0.0","0.0","105","72","91"
"USC00042319","DEATH VALLEY, CA US","2018-05-06","0.00","0.0","0.0","110","77","92"
"USC00042319","DEATH VALLEY, CA US","2018-05-07","0.00","0.0","0.0","108","82","89"
"USC00042319","DEATH VALLEY, CA US","2018-05-08","0.00","0.0","0.0","109","77","96"
"USC00042319","DEATH VALLEY, CA US","2018-05-09","0.00","0.0","0.0","116","82","91"
"USC00042319","DEATH VALLEY, CA US","2018-05-10","0.00","0.0","0.0","107","79","89"
"USC00042319","DEATH VALLEY, CA US","2018-05-11","0.00","0.0","0.0","104","78","78"
"USC00042319","DEATH VALLEY, CA US","2018-05-12","0.00","0.0","0.0","94","69","77"
"USC00042319","DEATH VALLEY, CA US","2018-05-13","0.00","0.0","0.0","95","71","83"
"USC00042319","DEATH VALLEY, CA US","2018-05-14","0.00","0.0","0.0","97","74","80"
"USC00042319","DEATH VALLEY, CA US","2018-05-15","0.00","0.0","0.0","100","72","85"
"USC00042319","DEATH VALLEY, CA US","2018-05-16","0.00","0.0","0.0","101","79","80"
"USC00042319","DEATH VALLEY, CA US","2018-05-17","0.00","0.0","0.0","97","69","81"
"USC00042319","DEATH VALLEY, CA US","2018-05-18","0.00","0.0","0.0","102","75","88"
"USC00042319","DEATH VALLEY, CA US","2018-05-19","0.00","0.0","0.0","105","82","83"
"USC00042319","DEATH VALLEY, CA US","2018-05-20","0.00","0.0","0.0","103","81","83"
"USC00042319","DEATH VALLEY, CA US","2018-05-21","0.00","0.0","0.0","97","81","82"
"USC00042319","DEATH VALLEY, CA US","2018-05-22","0.00","0.0","0.0","100","76","86"
"USC00042319","DEATH VALLEY, CA US","2018-05-23","0.00","0.0","0.0","103","80","88"
"USC00042319","DEATH VALLEY, CA US","2018-05-24","0.00","0.0","0.0","104","83","89"
"USC00042319","DEATH VALLEY, CA US","2018-05-25","0.00","0.0","0.0","95","75","75"
"USC00042319","DEATH VALLEY, CA US","2018-05-26","0.00","0.0","0.0","94","70","76"
"USC00042319","DEATH VALLEY, CA US","2018-05-27","0.00","0.0","0.0","102","74","87"
"USC00042319","DEATH VALLEY, CA US","2018-05-28","0.00","0.0","0.0","108","79","91"
"USC00042319","DEATH VALLEY, CA US","2018-05-29","0.00","0.0","0.0","111","84","91"
"USC00042319","DEATH VALLEY, CA US","2018-05-30","0.00","0.0","0.0","110","89","90"
"USC00042319","DEATH VALLEY, CA US","2018-05-31","0.00","0.0","0.0","101","81","81"
"USC00042319","DEATH VALLEY, CA US","2018-06-01","0.00","0.0","0.0","107","71","83"
"USC00042319","DEATH VALLEY, CA US","2018-06-02","0.00","0.0","0.0","113","82","94"
"USC00042319","DEATH VALLEY, CA US","2018-06-03","0.00","0.0","0.0","118","79","101"
"USC00042319","DEATH VALLEY, CA US","2018-06-04","0.00","0.0","0.0","117","87","98"
"USC00042319","DEATH VALLEY, CA US","2018-06-05","0.00","0.0","0.0","114","88","95"
"USC00042319","DEATH VALLEY, CA US","2018-06-06","0.00","0.0","0.0","109","88","90"
"USC00042319","DEATH VALLEY, CA US","2018-06-07","0.00","0.0","0.0","109","85","90"
"USC00042319","DEATH VALLEY, CA US","2018-06-08","0.00","0.0","0.0","111","81","94"
"USC00042319","DEATH VALLEY, CA US","2018-06-09","0.00","0.0","0.0","113","88","90"
"USC00042319","DEATH VALLEY, CA US","2018-06-10","0.00","0.0","0.0","106","85","88"
"USC00042319","DEATH VALLEY, CA US","2018-06-11","0.00","0.0","0.0","113","78","95"
"USC00042319","DEATH VALLEY, CA US","2018-06-12","0.00","0.0","0.0","117","82","101"
"USC00042319","DEATH VALLEY, CA US","2018-06-13","0.00","0.0","0.0","119","95","98"
"USC00042319","DEATH VALLEY, CA US","2018-06-14","0.00","0.0","0.0","117","90","96"
"USC00042319","DEATH VALLEY, CA US","2018-06-15","0.00","0.0","0.0","112","92","92"
"USC00042319","DEATH VALLEY, CA US","2018-06-16","0.00","0.0","0.0","107","85","86"
"USC00042319","DEATH VALLEY, CA US","2018-06-17","0.00","0.0","0.0","101","78","82"
"USC00042319","DEATH VALLEY, CA US","2018-06-18","0.00","0.0","0.0","103","75","88"
"USC00042319","DEATH VALLEY, CA US","2018-06-19","0.00","0.0","0.0","111","79","94"
"USC00042319","DEATH VALLEY, CA US","2018-06-20","0.00","0.0","0.0","118","87","101"
"USC00042319","DEATH VALLEY, CA US","2018-06-21","0.00","0.0","0.0","126","94","105"
"USC00042319","DEATH VALLEY, CA US","2018-06-22","0.00","0.0","0.0","121","96","100"
"USC00042319","DEATH VALLEY, CA US","2018-06-23","0.00","0.0","0.0","120","92","100"
"USC00042319","DEATH VALLEY, CA US","2018-06-24","0.00","0.0","0.0","119","92","102"
"USC00042319","DEATH VALLEY, CA US","2018-06-25","0.00","0.0","0.0","121","97","103"
"USC00042319","DEATH VALLEY, CA US","2018-06-26","0.00","0.0","0.0","120","96","102"
"USC00042319","DEATH VALLEY, CA US","2018-06-27","0.00","0.0","0.0","117","94","100"
"USC00042319","DEATH VALLEY, CA US","2018-06-28","0.00","0.0","0.0","116","89","94"
"USC00042319","DEATH VALLEY, CA US","2018-06-29","0.00","0.0","0.0","111","86","97"
"USC00042319","DEATH VALLEY, CA US","2018-06-30","0.00","0.0","0.0","118","88","102"
