"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS"
"USC00042319","DEATH VALLEY, CA US","2018-07-01","0.00","0.0","0.0","118","89","102"
"USC00042319","DEATH VALLEY, CA US","2018-07-02","0.00","0.0","0.0","119","96","100"
"USC00042319","DEATH VALLEY, CA US","2018-07-03","0.00","0.0","0.0","117","94","96"
"USC00042319","DEATH VALLEY, CA US","2018-07-04","0.00","0.0","0.0","113","90","97"
"USC00042319","DEATH VALLEY, CA US","2018-07-05","0.00","0.0","0.0","117","89","95"
"USC00042319","DEATH VALLEY, CA US","2018-07-06","0.00","0.0","0.0","121","82","107"
"USC00042319","DEATH VALLEY, CA US","2018-07-07","0.00","0.0","0.0","121","94","108"
"USC00042319","DEATH VALLEY, CA US","2018-07-08","0.00","0.0","0.0","126","96","107"
"USC00042319","DEATH VALLEY, CA US","2018-07-09","0.03","0.0","0.0","121","103","105"
"USC00042319","DEATH VALLEY, CA US","2018-07-10","0.01","0.0","0.0","114","94","97"
"USC00042319","DEATH VALLEY, CA US","2018-07-11","0.00","0.0","0.0","113","94","99"
"USC00042319","DEATH VALLEY, CA US","2018-07-12","0.01","0.0","0.0","115","86","94"
"USC00042319","DEATH VALLEY, CA US","2018-07-13","0.00","0.0","0.0","114","86","105"
"USC00042319","DEATH VALLEY, CA US","2018-07-14","0.00","0.0","0.0","120","97","106"
"USC00042319","DEATH VALLEY, CA US","2018-07-15","0.00","0.0","0.0","120","99","107"
"USC00042319","DEATH VALLEY, CA US","2018-07-16","0.00","0.0","0.0","124","96","108"
"USC00042319","DEATH VALLEY, CA US","2018-07-17","0.00","0.0","0.0","123","102","109"
"USC00042319","DEATH VALLEY, CA US","2018-07-18","0.00","0.0","0.0","120","103","109"
"USC00042319","DEATH VALLEY, CA US","2018-07-19","0.00","0.0","0.0","121","101","101"
"USC00042319","DEATH VALLEY, CA US","2018-07-20","0.00","0.0","0.0","120","93","105"
"USC00042319","DEATH VALLEY, CA US","2018-07-21","0.00","0.0","0.0","115","96","103"
"USC00042319","DEATH VALLEY, CA US","2018-07-22","0.00","0.0","0.0","120","93","103"
"USC00042319","DEATH VALLEY, CA US","2018-07-23","0.00","0.0","0.0","125","96","107"
"USC00042319","DEATH VALLEY, CA US","2018-07-24","0.00","0.0","0.0","127","95","111"
"USC00042319","DEATH VALLEY, CA US","2018-07-25","0.00","0.0","0.0","127","102","109"
"USC00042319","DEATH VALLEY, CA US","2018-07-26","0.00","0.0","0.0","127","100","110"
"USC00042319","DEATH VALLEY, CA US","2018-07-27","0.00","0.0","0.0","127","94","107"
"USC00042319","DEATH VALLEY, CA US","2018-07-28","0.00","0.0","0.0","124","101","107"
"USC00042319","DEATH VALLEY, CA US","2018-07-29","0.00","0.0","0.0","124","100","105"
"USC00042319","DEATH VALLEY, CA US","2018-07-30","0.00","0.0","0.0","123","103","107"
"USC00042319","DEATH VALLEY, CA US","2018-07-31","0.00","0.0","0.0","121","103","104"
"USC00042319","DEATH VALLEY, CA US","2018-08-01","0.00","0.0","0.0","120","96","103"
"USC00042319","DEATH VALLEY, CA US","2018-08-02","0.00","0.0","0.0","121","97","105"
"USC00042319","DEATH VALLEY, CA US","2018-08-03","0.00","0.0","0.0","120","98","104"
"USC00042319","DEATH VALLEY, CA US","2018-08-04","0.00","0.0","0.0","119","97","101"
"USC00042319","DEATH VALLEY, CA US","2018-08-05","0.00","0.0","0.0","117","88","101"
"USC00042319","DEATH VALLEY, CA US","2018-08-06","0.00","0.0","0.0","119","85","95"
"USC00042319","DEATH VALLEY, CA US","2018-08-07","0.00","0.0","0.0","121","80","97"
"USC00042319","DEATH VALLEY, CA US","2018-08-08","0.00","0.0","0.0","122","85","103"
"USC00042319","DEATH VALLEY, CA US","2018-08-09","0.00","0.0","0.0","122","90","106"
"USC00042319","DEATH VALLEY, CA US","2018-08-10","0.00","0.0","0.0","119","98","102"
"USC00042319","DEATH VALLEY, CA US","2018-08-11","0.00","0.0","0.0","119","97","102"
"USC00042319","DEATH VALLEY, CA US","2018-08-12","0.00","0.0","0.0","112","93","103"
"USC00042319","DEATH VALLEY, CA US","2018-08-13","0.00","0.0","0.0","117","94","105"
"USC00042319","DEATH VALLEY, CA US","2018-08-14","0.00","0.0","0.0","118","95","102"
"USC00042319","DEATH VALLEY, CA US","2018-08-15","0.00","0.0","0.0","117","95","101"
"USC00042319","DEATH VALLEY, CA US","2018-08-16","0.00","0.0","0.0","117","95","100"
"USC00042319","DEATH VALLEY, CA US","2018-08-17","0.00","0.0","0.0","116","93","104"
"USC00042319","DEATH VALLEY, CA US","2018-08-18","0.00","0.0","0.0","119","97","104"
"USC00042319","DEATH VALLEY, CA US","2018-08-19","0.00","0.0","0.0","122","92","104"
"USC00042319","DEATH VALLEY, CA US","2018-08-20","0.00","0.0","0.0","119","99","103"
"USC00042319","DEATH VALLEY, CA US","2018-08-21","0.00","0.0","0.0","117","96","96"
"USC00042319","DEATH VALLEY, CA US","2018-08-22","0.00","0.0","0.0","115","92","98"
"USC00042319","DEATH VALLEY, CA US","2018-08-23","0.00","0.0","0.0","115","91","96"
"USC00042319","DEATH VALLEY, CA US","2018-08-24","0.00","0.0","0.0","113","88","98"
"USC00042319","DEATH VALLEY, CA US","2018-08-25","0.00","0.0","0.0","113","88","96"
"USC00042319","DEATH VALLEY, CA US","2018-08-26","0.00","0.0","0.0","114","87","95"
"USC00042319","DEATH VALLEY, CA US","2018-08-27","0.00","0.0","0.0","111","86","94"
"USC00042319","DEATH VALLEY, CA US","2018-08-28","0.00","0.0","0.0","109","83","94"
"USC00042319","DEATH VALLEY, CA US","2018-08-29","0.00","0.0","0.0","112","88","96"
"USC00042319","DEATH VALLEY, CA US","2018-08-30","0.00","0.0","0.0","113","91","95"
"USC00042319","DEATH VALLEY, CA US","2018-08-31","0.00","0.0","0.0","109","83","94"
"USC00042319","DEATH VALLEY, CA US","2018-09-01","0.00","0.0","0.0","113","83","89"
"USC00042319","DEATH VALLEY, CA US","2018-09-02","0.00","0.0","0.0","113","78","101"
"USC00042319","DEATH VALLEY, CA US","2018-09-03","0.00","0.0","0.0","113","89","98"
"USC00042319","DEATH VALLEY, CA US","2018-09-04","0.00","0.0","0.0","112","87","95"
"USC00042319","DEATH VALLEY, CA US","2018-09-05","0.00","0.0","0.0","110","84","98"
"USC00042319","DEATH VALLEY, CA US","2018-09-06","0.00","0.0","0.0","114","82","98"
"USC00042319","DEATH VALLEY, CA US","2018-09-07","0.00","0.0","0.0","115","85","99"
"USC00042319","DEATH VALLEY, CA US","2018-09-08","0.00","0.0","0.0","120","83","99"
"USC00042319","DEATH VALLEY, CA US","2018-09-09","0.00","0.0","0.0","116","88","96"
"USC00042319","DEATH VALLEY, CA US","2018-09-10","0.00","0.0","0.0","111","87","94"
"USC00042319","DEATH VALLEY, CA US","2018-09-11","0.00","0.0","0.0","109","84","93"
"USC00042319","DEATH VALLEY, CA US","2018-09-12","0.00","0.0","0.0","110","85","93"
"USC00042319","DEATH VALLEY, CA US","2018-09-13","0.00","0.0","0.0","107","78","91"
"USC00042319","DEATH VALLEY, CA US","2018-09-14","0.00","0.0","0.0","109","82","91"
"USC00042319","DEATH VALLEY, CA US","2018-09-15","0.00","0.0","0.0","107","84","88"
"USC00042319","DEATH VALLEY, CA US","2018-09-16","0.00","0.0","0.0","109","78","92"
"USC00042319","DEATH VALLEY, CA US","2018-09-17","0.00","0.0","0.0","108","76","92"
"USC00042319","DEATH VALLEY, CA US","2018-09-18","0.00","0.0","0.0","106","74","86"
"USC00042319","DEATH VALLEY, CA US","2018-09-19","0.00","0.0","0.0","108","71","84"
"USC00042319","DEATH VALLEY, CA US","2018-09-20","0.00","0.0","0.0","107","77","81"
"USC00042319","DEATH VALLEY, CA US","2018-09-21","0.00","0.0","0.0","109","71","86"
"USC00042319","DEATH VALLEY, CA US","2018-09-22","0.00","0.0","0.0","110","74","94"
"USC00042319","DEATH VALLEY, CA US","2018-09-23","0.00","0.0","0.0","111","85","90"
"USC00042319","DEATH VALLEY, CA US","2018-09-24","0.00","0.0","0.0","108","77","89"
"USC00042319","DEATH VALLEY, CA US","2018-09-25","0.00","0.0","0.0","111","79","86"
"USC00042319","DEATH VALLEY, CA US","2018-09-26","0.00","0.0","0.0","109","78","85"
"USC00042319","DEATH VALLEY, CA US","2018-09-27","0.00","0.0","0.0","110","69","87"
"USC00042319","DEATH VALLEY, CA US","2018-09-28","0.00","0.0","0.0","110","70","94"
"USC00042319","DEATH VALLEY, CA US","2018-09-29","0.00","0.0","0.0","105","86","88"
"USC00042319","DEATH VALLEY, CA US","2018-09-30","0.00","0.0","0.0","103","82","90"
"USC00042319","DEATH VALLEY, CA US","2018-10-01","0.00","0.0","0.0","104","86","89"
"USC00042319","DEATH VALLEY, CA US","2018-10-02","0.00","0.0","0.0","101","86","87"
"USC00042319","DEATH VALLEY, CA US","2018-10-03","0.00","0.0","0.0","96","81","81"
"USC00042319","DEATH VALLEY, CA US","2018-10-04","0.00","0.0","0.0","93","75","79"
"USC00042319","DEATH VALLEY, CA US","2018-10-05","0.00","0.0","0.0","95","73","83"
"USC00042319","DEATH VALLEY, CA US","2018-10-06","0.07","0.0","0.0","94","73","74"
"USC00042319","DEATH VALLEY, CA US","2018-10-07","0.00","0.0","0.0","87","72","76"
"USC00042319","DEATH VALLEY, CA US","2018-10-08","0.00","0.0","0.0","93","69","72"
"USC00042319","DEATH VALLEY, CA US","2018-10-09","0.00","0.0","0.0","92","63","78"
"USC00042319","DEATH VALLEY, CA US","2018-10-10","0.00","0.0","0.0","91","68","77"
"USC00042319","DEATH VALLEY, CA US","2018-10-11","0.00","0.0","0.0","91","70","79"
"USC00042319","DEATH VALLEY, CA US","2018-10-12","0.00","0.0","0.0","93","72","77"
"USC00042319","DEATH VALLEY, CA US","2018-10-13","0.00","0.0","0.0","96","66","77"
"USC00042319","DEATH VALLEY, CA US","2018-10-14","0.00","0.0","0.0","89","68","72"
"USC00042319","DEATH VALLEY, CA US","2018-10-15","0.00","0.0","0.0","86","61","72"
"USC00042319","DEATH VALLEY, CA US","2018-10-16","0.00","0.0","0.0","91","68","73"
"USC00042319","DEATH VALLEY, CA US","2018-10-17","0.00","0.0","0.0","90","58","69"
"USC00042319","DEATH VALLEY, CA US","2018-10-18","0.00","0.0","0.0","91","58","68"
"USC00042319","DEATH VALLEY, CA US","2018-10-19","0.00","0.0","0.0","96","56","80"
"USC00042319","DEATH VALLEY, CA US","2018-10-20","0.00","0.0","0.0","96","72","77"
"USC00042319","DEATH VALLEY, CA US","2018-10-21","0.00","0.0","0.0","94","70","76"
"USC00042319","DEATH VALLEY, CA US","2018-10-22","0.00","0.0","0.0","95","69","77"
"USC00042319","DEATH VALLEY, CA US","2018-10-23","0.00","0.0","0.0","97","64","79"
"USC00042319","DEATH VALLEY, CA US","2018-10-24","0.00","0.0","0.0","96","64","75"
"USC00042319","DEATH VALLEY, CA US","2018-10-25","0.00","0.0","0.0","96","63","73"
"USC00042319","DEATH VALLEY, CA US","2018-10-26","0.00","0.0","0.0","95","61","75"
"USC00042319","DEATH VALLEY, CA US","2018-10-27","0.00","0.0","0.0","94","59","71"
"USC00042319","DEATH VALLEY, CA US","2018-10-28","0.00","0.0","0.0","93","59","74"
"USC00042319","DEATH VALLEY, CA US","2018-10-29","0.00","0.0","0.0","94","59","80"
"USC00042319","DEATH VALLEY, CA US","2018-10-30","0.00","0.0","0.0","85","71","72"
"USC00042319","DEATH VALLEY, CA US","2018-10-31","0.00","0.0","0.0","83","61","61"
"USC00042319","DEATH VALLEY, CA US","2018-11-01","0.00","0.0","0.0","89","57","82"
"USC00042319","DEATH VALLEY, CA US","2018-11-02","0.00","0.0","0.0","90","60","68"
"USC00042319","DEATH VALLEY, CA US","2018-11-03","0.00","0.0","0.0","93","56","82"
"USC00042319","DEATH VALLEY, CA US","2018-11-04","0.00","0.0","0.0","91","69","70"
"USC00042319","DEATH VALLEY, CA US","2018-11-05","0.00","0.0","0.0","90","55","69"
"USC00042319","DEATH VALLEY, CA US","2018-11-06","0.00","0.0","0.0","91","57","65"
"USC00042319","DEATH VALLEY, CA US","2018-11-07","0.00","0.0","0.0","86","51","76"
"USC00042319","DEATH VALLEY, CA US","2018-11-08","0.00","0.0","0.0","79","64","64"
"USC00042319","DEATH VALLEY, CA US","2018-11-09","0.00","0.0","0.0","81","56","56"
"USC00042319","DEATH VALLEY, CA US","2018-11-10","0.00","0.0","0.0","74","39","52"
"USC00042319","DEATH VALLEY, CA US","2018-11-11","0.00","0.0","0.0","76","44","54"
"USC00042319","DEATH VALLEY, CA US","2018-11-12","0.00","0.0","0.0","76","48","50"
"USC00042319","DEATH VALLEY, CA US","2018-11-13","0.00","0.0","0.0","73","43","55"
"USC00042319","DEATH VALLEY, CA US","2018-11-14","0.00","0.0","0.0","77","45","49"
"USC00042319","DEATH VALLEY, CA US","2018-11-15","0.00","0.0","0.0","77","42","54"
"USC00042319","DEATH VALLEY, CA US","2018-11-16","0.00","0.0","0.0","74","42","52"
"USC00042319","DEATH VALLEY, CA US","2018-11-17","0.00","0.0","0.0","75","41","51"
"USC00042319","DEATH VALLEY, CA US","2018-11-18","0.00","0.0","0.0","76","41","53"
"USC00042319","DEATH VALLEY, CA US","2018-11-19","0.00","0.0","0.0","72","42","51"
"USC00042319","DEATH VALLEY, CA US","2018-11-20","0.00","0.0","0.0","77","44","48"
"USC00042319","DEATH VALLEY, CA US","2018-11-21","0.00","0.0","0.0","74","40","56"
"USC00042319","DEATH VALLEY, CA US","2018-11-22","0.00","0.0","0.0","81","54","66"
"USC00042319","DEATH VALLEY, CA US","2018-11-23","0.00","0.0","0.0","73","52","54"
"USC00042319","DEATH VALLEY, CA US","2018-11-24","0.00","0.0","0.0","75","46","57"
"USC00042319","DEATH VALLEY, CA US","2018-11-25","0.00","0.0","0.0","74","51","53"
"USC00042319","DEATH VALLEY, CA US","2018-11-26","0.00","0.0","0.0","73","45","55"
"USC00042319","DEATH VALLEY, CA US","2018-11-27","0.00","0.0","0.0","70","46","50"
"USC00042319","DEATH VALLEY, CA US","2018-11-28","0.00","0.0","0.0","67","40","58"
"USC00042319","DEATH VALLEY, CA US","2018-11-29","0.00","0.0","0.0","77","52","61"
"USC00042319","DEATH VALLEY, CA US","2018-11-30","0.00","0.0","0.0","72","51","59"
"USC00042319","DEATH VALLEY, CA US","2018-12-02","0.00","0.0","0.0","68","49","49"
"USC00042319","DEATH VALLEY, CA US","2018-12-03","0.00","0.0","0.0","68","41","49"
"USC00042319","DEATH VALLEY, CA US","2018-12-04","0.00","0.0","0.0","66","46","50"
"USC00042319","DEATH VALLEY, CA US","2018-12-05","0.00","0.0","0.0","66","48","53"
"USC00042319","DEATH VALLEY, CA US","2018-12-06","0.11","0.0","0.0","57","50","51"
"USC00042319","DEATH VALLEY, CA US","2018-12-07","0.00","0.0","0.0","67","50","53"
"USC00042319","DEATH VALLEY, CA US","2018-12-08","0.00","0.0","0.0","69","44","50"
"USC00042319","DEATH VALLEY, CA US","2018-12-09","0.00","0.0","0.0","70","42","52"
"USC00042319","DEATH VALLEY, CA US","2018-12-10","0.00","0.0","0.0","67","45","51"
"USC00042319","DEATH VALLEY, CA US","2018-12-11","0.00","0.0","0.0","76","42","55"
"USC00042319","DEATH VALLEY, CA US","2018-12-12","0.00","0.0","0.0","77","43","58"
"USC00042319","DEATH VALLEY, CA US","2018-12-13","0.00",,,"72","46","50"
"USC00042319","DEATH VALLEY, CA US","2018-12-14","0.00","0.0","0.0","63","40","47"
"USC00042319","DEATH VALLEY, CA US","2018-12-15","0.00","0.0","0.0","68","36","45"
"USC00042319","DEATH VALLEY, CA US","2018-12-16","0.00","0.0","0.0","67","36","47"
"USC00042319","DEATH VALLEY, CA US","2018-12-17","0.00","0.0","0.0","69","46","51"
"USC00042319","DEATH VALLEY, CA US","2018-12-18","0.00","0.0","0.0","68","40","47"
"USC00042319","DEATH VALLEY, CA US","2018-12-19","0.00","0.0","0.0","68","38","48"
"USC00042319","DEATH VALLEY, CA US","2018-12-20","0.00","0.0","0.0","66","37","46"
"USC00042319","DEATH VALLEY, CA US","2018-12-21","0.00","0.0","0.0","69","42","49"
"USC00042319","DEATH VALLEY, CA US","2018-12-22","0.00","0.0","0.0","71","39","56"
"USC00042319","DEATH VALLEY, CA US","2018-12-23","0.00","0.0","0.0","68","43","44"
"USC00042319","DEATH VALLEY, CA US","2018-12-24","0.00","0.0","0.0","66","37","48"
"USC00042319","DEATH VALLEY, CA US","2018-12-25","0.00","0.0","0.0","70","45","63"
"USC00042319","DEATH VALLEY, CA US","2018-12-26","0.00","0.0","0.0","72","47","50"
"USC00042319","DEATH VALLEY, CA US","2018-12-27","0.00","0.0","0.0","68","39","52"
"USC00042319","DEATH VALLEY, CA US","2018-12-28","0.00","0.0","0.0","63","48","50"
"USC00042319","DEATH VALLEY, CA US","2018-12-29","0.00","0.0","0.0","63","45","46"
"USC00042319","DEATH VALLEY, CA US","2018-12-30","0.00","0.0","0.0","63","33","45"
"USC00042319","DEATH VALLEY, CA US","2018-12-31","0.00","0.0","0.0","63","38","50"