"STATION","NAME","DATE","AWND","PGTM","PRCP","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT04","WT05","WT08"
"USW00025333","SITKA AIRPORT, AK US","2018-05-13","11.63"," 1242","0.16",,,"54","43","  190","  190","25.9","36.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-14","7.83"," 0133","0.27",,,"45","39","  170","  170","19.9","28.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-15","9.84"," 1635","0.03",,,"50","38","  330","  310","18.1","21.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-16","12.30"," 1542","0.00",,,"51","38","  310","  310","21.0","23.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-17","3.58"," 0318","0.00","0.0",,"57","38","  230","  320","10.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-18","8.05"," 0735","0.00",,,"52","45","  230","  230","19.9","21.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-19","5.82"," 1035","0.00",,,"50","45","  230","  240","12.1","14.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-20","6.49"," 2005","0.37",,,"52","46","  200","  200","17.0","21.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-21","10.51"," 1350","0.63","0.0",,"53","47","  180","  190","30.0","40.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-22","8.28"," 1011","0.16","0.0",,"52","44","  200","  190","23.0","32.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-23","5.82"," 1835","0.00",,,"55","42","  230","  220","13.0","16.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-24","6.49"," 1452","0.17",,,"52","45","  190","  200","21.9","29.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-25","3.80"," 1141","0.11",,,"50","45","  200","  190","21.0","27.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-26","12.75"," 1827","0.31",,,"52","44","  160","  160","29.1","36.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-27","10.29"," 0242","0.23",,,"51","45","  170","  170","23.9","33.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-28","6.93"," 0503","1.03",,,"50","42","  110","  100","18.1","21.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-29","4.70"," 1235","0.00",,,"54","41","  230","  230","10.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-30","4.03"," 1144","0.00",,,"53","44","  230","  210","8.9","11.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-05-31","4.03"," 1333","0.00",,,"54","42","  250","  260","10.1","13.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-01","8.50"," 1144","0.02",,,"58","44","  210","  110","18.1","21.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-02","5.37"," 0935","0.19",,,"53","45","  220","  200","14.1","18.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-03","3.80"," 1338","0.00",,,"57","43","  230","  220","13.0","14.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-04","4.03"," 0952","0.07",,,"52","46","  210","  220","12.1","14.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-05","5.37"," 1125","0.00",,,"63","44","  130","  130","15.0","19.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-06","9.84"," 0912","0.07",,,"57","47","  130","  120","19.9","27.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-07","8.05"," 2331","0.04",,,"59","48","  190","  190","23.0","31.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-08","6.49"," 0003","0.02","0.0",,"59","45","  190","  190","19.9","25.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-09","8.05"," 1541","0.19",,,"60","44","  300","  300","19.9","21.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-10","6.71"," 1019","1.09",,,"53","46","  100","   80","14.1","16.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-11","4.70"," 0054","0.07",,,"51","49","  260","  260","12.1","14.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-12","4.92"," 1116","0.02",,,"63","46","  220","  110","15.0","18.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-13","5.14"," 2117","0.10",,,"56","49","  310","  310","17.0","19.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-14","6.71"," 1142","0.01",,,"54","49","  300","  250","15.0","17.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-15","6.71"," 1810","0.00",,,"60","50","  310","  310","16.1","19.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-16","4.47"," 2109","0.36",,,"57","48","  190","  190","17.0","21.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-17","3.80"," 0025","0.02",,,"54","52","  210","  220","13.0","16.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-18","3.58"," 1014","0.00",,,"62","52","  300","  300","10.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-19","3.80"," 2113","0.00",,,"67","52","  300","  320","10.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-20","3.36"," 2309","0.00",,,"62","52","  210","  220","8.9","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-21","5.59"," 2254","0.00",,,"57","52","  230","  240","10.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-22","7.61"," 1430","0.00",,,"60","52","  300","  300","17.0","19.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-23","4.70"," 2156","0.00",,,"57","49","  200","  200","10.1","13.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-24","4.47"," 1731","0.05",,,"61","50","  230","  230","12.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-25","8.95"," 1507","0.01",,,"60","50","  310","  300","21.0","23.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-26","6.04"," 0105","0.11",,,"55","49","  290","  290","17.0","19.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-27","3.13"," 1226","0.00",,,"56","50","  260","  260","6.9","10.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-28","4.92"," 1927","0.20",,,"61","50","  210","  200","14.1","19.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-29","3.58"," 0755","0.38",,,"57","51","  310","  210","12.1","13.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-06-30","4.70"," 1449","0.14",,,"57","51","  280","  230","14.1","16.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-01","7.38"," 1518","0.25",,,"62","50","  300","  300","19.9","21.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-02","7.83"," 2315","0.01",,,"58","53","  330","  340","13.0","16.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-03","5.14"," 0349","0.00",,,"70","54","  340","  340","15.0","18.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-04","2.91"," 1539","0.00",,,"70","55","  220","  220","12.1","13.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-05","4.92"," 1703","0.00",,,"67","55","  300","  310","13.0","14.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-06","7.16"," 0046","0.00",,,"59","55","  200","  210","15.0","19.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-07","3.80"," 1216","0.00",,,"58","55","  230","  210","8.1","10.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-08","4.47"," 0450","0.00",,,"62","54","  230","  210","12.1","13.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-09","6.71"," 2311","0.00",,,"66","55","  200","  190","17.0","23.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-10","9.62"," 0033","0.44",,,"59","53","  190","  190","21.0","25.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-11","6.04"," 0917","0.29",,,"56","50","  210","  160","13.0","21.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-12","7.38"," 1917","0.02",,,"63","49","  310","  310","17.0","19.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-13","8.28"," 1437","0.00","0.0",,"65","48","  300","  300","18.1","21.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-14","4.92"," 1219","0.32",,,"58","52","  200","  190","17.0","21.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-15","6.71"," 1739","0.75",,,"56","52","  230","  160","15.0","18.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-16","4.70"," 0223","0.61",,,"59","52","  220","  170","13.0","18.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-17","6.26"," 1630","0.00",,,"64","52","  290","  290","18.1","21.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-18","3.58"," 0452","0.16",,,"60","53","  330","  170","8.9","16.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-19","6.49"," 1738","0.14",,,"60","53","  320","  310","14.1","16.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-20","12.97"," 2309","0.00",,,"61","56","  340","  330","19.9","23.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-21","12.53"," 0554","0.00","0.0",,"65","55","  340","  340","19.9","25.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-22","6.71"," 1925","0.00","0.0",,"65","54","  320","  320","14.1","16.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-23","6.71"," 0144","0.00",,,"63","54","  330","  330","12.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-24","4.92"," 1558","0.00",,,"59","52","  230","  230","10.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-25","2.24"," 0533","0.00",,,"64","52","  310","  320","8.1","8.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-26","4.92"," 2130","0.00",,,"65","58","  320","  320","14.1","15.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-27","13.87"," 1723","0.00",,,"68","58","  300","  300","21.0","23.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-28","16.11"," 0828","0.00",,,"66","56","  310","  330","21.9","25.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-29","11.86"," 1523","0.00",,,"64","56","  310","  320","18.1","21.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-30","14.99"," 0928","0.00",,,"67","58","  320","  320","23.0","25.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-07-31","13.42"," 0210","0.00",,,"65","56","  330","  340","18.1","21.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-01","9.17"," 1009","0.00",,,"66","56","  290","  290","16.1","18.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-02","5.59"," 2226","0.17",,,"59","56","  190","  200","19.9","23.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-03","12.75"," 2006","0.01",,,"67","55","  110","   80","21.9","29.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-04","11.18"," 1157","0.00",,,"73","55","  110","  110","21.9","28.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-05","2.91"," 1734","0.00",,,"72","54","  310","  320","13.0","14.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-06","3.13"," 1253","0.00",,,"64","56","  220","  220","12.1","14.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-07","8.05"," 1402","0.07",,,"62","55","  200","  190","21.9","28.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-08","10.74"," 1039","2.62",,,"61","57","  180","  160","19.9","27.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-09","7.61"," 0021","0.65",,,"61","55","  170","  170","21.0","27.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-10","3.58"," 1437","0.01",,,"63","53","  230","  240","8.9","11.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-11","8.05"," 1415","0.00",,,"65","51","  290","  280","19.9","21.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-12","3.58"," 2148","0.05",,,"62","56","  230","  200","10.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-13","10.51"," 1358","1.29",,,"59","56","  190","  190","21.9","29.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-14","5.82"," 0543","0.09",,,"61","55","  310","  310","14.1","16.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-15","4.70"," 0905","0.00",,,"60","52","  110","  110","12.1","14.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-16","4.47"," 1431","0.00",,,"63","53","  230","  230","10.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-17","6.26"," 1541","0.20",,,"66","52","  290","  290","17.0","18.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-18","2.91"," 1455","0.00",,,"63","51","  230","  230","8.1","8.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-19","4.25"," 1722","0.00",,,"67","51","  310","  310","15.0","17.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-20","4.47"," 1656","0.00",,,"65","52","  190","  200","10.1","13.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-21","5.82"," 1153","0.25",,,"63","55","  220","  220","21.0","25.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-22","4.47"," 0359","0.46",,,"59","55","  220","  190","10.1","13.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-23","2.91"," 0912","0.02",,,"60","55","   80","  200","6.9","8.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-24","5.59"," 1650","0.39",,,"58","54","  290","  260","12.1","14.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-25","4.47"," 1236","0.32",,,"58","54","  320","  310","16.1","19.0","    1",,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-26","3.58"," 2045","0.00",,,"63","51","  160","  160","10.1","13.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-27","7.38"," 2246","0.63",,,"59","55","  190","  190","17.0","23.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-28","7.16"," 0741","1.33",,,"61","56","  190","  180","17.0","23.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-29","4.47"," 1800","0.00",,,"62","53","  310","  320","13.0","14.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-30","6.71"," 1343","0.21","0.0",,"61","53","  190","  200","15.0","19.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-08-31","8.50"," 0126","0.23",,,"61","54","  310","  270","23.0","32.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-01","5.37"," 1930","0.39",,,"57","52","  110","  110","17.0","23.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-02","8.05"," 1409","0.00",,,"63","49","  290","  290","19.9","23.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-03","3.36"," 1423","0.00",,,"62","48","  220","  250","8.9","11.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-04","2.46"," 1916","0.00",,,"65","48","  220","  100","8.1","8.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-05","2.91"," 1200","0.00",,,"67","50","  210","  210","12.1","13.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-06","2.01"," 1305","0.00",,,"64","50","  220","  220","8.1","8.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-07","5.59"," 1853","0.14",,,"65","52","  110","  130","15.0","21.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-08","6.04"," 1039","0.01",,,"68","55","  120","  130","17.0","21.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-09","2.46"," 1122","0.01",,,"66","54","  130","  110","10.1","13.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-10","3.13"," 1119","0.00",,,"71","51","  280","  320","8.9","10.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-11","3.58"," 1727","0.00","0.0",,"69","50","  330","  330","15.0","17.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-12","6.49"," 1547","0.00",,,"67","47","  300","  300","17.0","19.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-13","2.46"," 1211","0.00",,,"61","49","   90","  310","8.1","8.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-14","3.80"," 1419","0.00",,,"65","46","   60","  110","16.1","23.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-15","4.70"," 1628","0.00",,,"62","45","  330","  330","17.0","19.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-16","3.80"," 1218","0.00",,,"59","41","  110","  230","10.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-17","3.13"," 1451","0.00",,,"60","41","  230","  240","10.1","12.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-18","4.70"," 1639","0.00",,,"64","44","  320","  320","13.0","14.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-19","2.91"," 1700","0.00",,,"63","42","  300","  300","14.1","16.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-20","1.79"," 1052","0.00",,,"58","43","  230","  230","6.9","6.9",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-21","4.03"," 1536","0.00",,,"64","43","  310","  300","16.1","18.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-22","4.70"," 1358","0.12",,,"56","43","  100","  190","13.0","16.1",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-23","7.83"," 1559","0.79",,,"56","50","  220","  230","16.1","19.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-24","5.59"," 2334","0.22",,,"56","50","  190","  190","12.1","17.0",,,,,
"USW00025333","SITKA AIRPORT, AK US","2018-09-25","10.51"," 1227","1.52",,,"57","54","  190","  200","21.0","28.0",,,,,
